1,0.00020166,0.00020348,0.00023954,0.0002756,0.000226,0.0004411,0.00039423
2,8.4997e-05,8.477e-05,9.0251e-05,9.5733e-05,0.00010286,0.00014002,9.2653e-05
3,2.0347e-05,2.0326e-05,2.7311e-05,3.4296e-05,2.9191e-05,5.3993e-05,4.5838e-05
4,7.635e-05,7.607e-05,9.2885e-05,0.0001097,8.0991e-05,7.8594e-05,6.3398e-05
5,0.0034986,0.0034881,0.0031898,0.0028914,0.0035879,0.0032525,0.0026364
6,7.3392e-05,7.3126e-05,9.0749e-05,0.00010837,8.5791e-05,9.8372e-05,0.00012214
7,0.00034267,0.00034153,0.00031799,0.00029446,0.00040989,0.00035077,0.00021622
8,9.5313e-05,9.5863e-05,0.00011097,0.00012607,0.00011459,0.00015891,0.00017592
9,4.4065e-05,4.4027e-05,5.3717e-05,6.3406e-05,5.8192e-05,8.0243e-05,8.9698e-05
10,0.00024924,0.00025649,0.00023218,0.00020787,0.00022299,0.00015994,0.00016676
11,3.5986e-05,3.6128e-05,4.2722e-05,4.9315e-05,4.385e-05,5.314e-05,6.897e-05
12,3.6453e-05,3.6592e-05,4.7417e-05,5.8243e-05,4.4649e-05,0.00011194,8.9448e-05
13,3.7956e-05,3.7921e-05,4.4438e-05,5.0955e-05,4.7659e-05,5.2682e-05,6.4611e-05
14,5.7261e-05,5.7292e-05,7.2222e-05,8.7152e-05,7.564e-05,0.00012673,0.00014283
15,3.8995e-05,3.9288e-05,5.0792e-05,6.2296e-05,4.3213e-05,0.00013551,8.2933e-05
16,2.8737e-05,2.8667e-05,3.5227e-05,4.1786e-05,4.329e-05,4.737e-05,9.0865e-05
17,6.0887e-06,6.0735e-06,7.4265e-06,8.7795e-06,8.9737e-06,9.6915e-06,2.0982e-05
18,2.3683e-05,2.363e-05,3.023e-05,3.683e-05,3.3848e-05,4.3768e-05,6.0206e-05
19,1.5184e-06,1.5145e-06,1.8964e-06,2.2782e-06,1.9741e-06,2.1656e-06,6.9914e-06
20,1.4008e-06,1.3971e-06,1.7829e-06,2.1688e-06,1.7597e-06,2.2431e-06,3.8972e-06
21,0.0001456,0.00014512,0.00018239,0.00021967,0.0002554,0.00029268,0.00027159
22,0.00019424,0.00019405,0.00024357,0.0002931,0.00027524,0.0003356,0.00034769
23,1.6251e-05,1.621e-05,2.0532e-05,2.4855e-05,2.2125e-05,2.3167e-05,4.8011e-05
24,0.00050869,0.00050783,0.00061272,0.0007176,0.00061818,0.00072544,0.0007329
25,6.209e-05,6.1916e-05,7.7245e-05,9.2574e-05,9.1021e-05,0.00010405,9.9927e-05
26,8.2446e-06,8.2201e-06,1.037e-05,1.252e-05,1.2731e-05,1.38e-05,2.6698e-05
27,0.00028713,0.00028616,0.00042214,0.00055811,0.00081775,0.00054286,0.00035041
28,0.00053276,0.00053158,0.00031789,0.00010421,-0.00084412,-0.00024925,0.00039458
29,0.00083692,0.00083504,0.0010763,0.0013176,0.0013357,0.0011529,0.00090742
30,7.202e-05,7.2274e-05,8.9142e-05,0.00010601,8.0557e-05,0.0001662,0.00011216
31,1.7485e-05,1.7472e-05,2.0533e-05,2.3593e-05,2.0838e-05,3.7744e-05,0.00019675
32,0.00028791,0.00028774,0.0003517,0.00041567,0.00037927,0.00044698,0.0004561
33,0.00010344,0.00010307,0.00011676,0.00013044,0.00014575,0.00015047,0.00022129
34,0.00011266,0.00011228,0.00014813,0.00018397,0.00015657,0.0001674,0.00018499
35,0.00072986,0.00072711,0.0010119,0.0012966,0.00099484,0.00093802,0.00074503
36,0.00065024,0.00064765,0.0010161,0.0013846,0.00072946,0.00050356,0.00058041
37,0.00067782,0.00067553,0.00082271,0.0009699,0.00090633,0.00089338,0.0007877
38,0.00030352,0.00030261,0.00034856,0.00039451,0.00039063,0.00041024,0.00055126
39,0.00019444,0.0001938,0.00021108,0.00022836,0.00023574,0.00024097,0.00026779
40,0.00084562,0.00084288,0.00087772,0.00091257,0.00096619,0.00093733,0.00078206
41,0.00021483,0.0002143,0.00026675,0.0003192,0.00024866,0.00034046,0.00041418
42,3.6464e-05,3.6341e-05,3.5085e-05,3.3829e-05,4.8208e-05,4.1456e-05,3.2352e-05
43,3.329e-05,3.318e-05,4.6877e-05,6.0574e-05,5.5182e-05,6.0928e-05,9.6613e-05
44,0.00019034,0.00018965,0.00024584,0.00030203,0.00033411,0.00030299,0.0001665
45,5.0297e-06,5.0139e-06,5.8022e-06,6.5905e-06,6.9968e-06,7.25e-06,1.572e-05
46,5.6072e-05,5.5919e-05,6.3791e-05,7.1663e-05,7.1624e-05,7.5816e-05,9.6272e-05
47,3.0938e-05,3.0839e-05,2.9067e-05,2.7295e-05,3.6269e-05,3.3312e-05,2.1996e-05
48,2.2704e-05,2.263e-05,2.9845e-05,3.706e-05,3.5825e-05,3.792e-05,4.18e-05
49,0.00046255,0.00046117,0.00048655,0.00051194,0.00052907,0.00051472,0.00045011
50,0.0025278,0.0025204,0.0021551,0.0017898,0.0017304,0.0018517,0.0020124
51,0.0038997,0.0038877,0.0030942,0.0023006,0.0036904,0.0029665,0.0023145
52,4.5021e-05,4.5013e-05,5.1601e-05,5.8189e-05,4.2898e-05,5.3334e-05,6.6839e-05
53,3.5754e-05,3.5732e-05,4.6039e-05,5.6346e-05,4.1451e-05,4.7384e-05,5.8246e-05
54,0.00013769,0.00013745,0.00017379,0.00021012,0.00014863,0.00016414,0.00018409
55,5.3041e-06,5.2935e-06,7.1301e-06,8.9667e-06,5.1168e-06,6.2169e-06,1.0701e-05
56,0.00091465,0.00091167,0.0009288,0.00094593,0.0011007,0.0011167,0.0015899
57,6.9971e-05,6.9886e-05,8.5692e-05,0.0001015,8.4623e-05,0.00010905,0.00011606
60,1.5838e-05,1.5801e-05,2.0061e-05,2.4321e-05,2.0212e-05,1.9151e-05,3.2287e-05
61,0.00042968,0.00042926,0.00050855,0.00058783,0.00042901,0.00054378,0.00058909
62,6.2343e-05,6.2151e-05,6.9607e-05,7.7062e-05,8.0371e-05,8.3337e-05,8.0678e-05
63,0.00011234,0.00011201,0.00013536,0.00015872,0.00015607,0.00016101,0.00016704
64,0.00020339,0.00020284,0.0002485,0.00029417,0.00027065,0.0002956,0.00032938
65,0.00030551,0.00030471,0.00037454,0.00044437,0.00039254,0.00043467,0.00043108
66,5.6779e-05,5.6626e-05,6.7892e-05,7.9158e-05,8.1217e-05,8.5762e-05,0.00010066
67,9.2834e-05,9.2639e-05,0.00010579,0.00011894,0.0001227,0.00012918,0.00015316
68,2.4952e-05,2.4907e-05,3.2871e-05,4.0835e-05,3.5275e-05,3.2984e-05,4.7497e-05
69,4.6974e-06,4.6859e-06,6.4116e-06,8.1373e-06,6.6124e-06,8.5642e-06,0.00010906
70,0.00018416,0.00018368,0.00021515,0.00024662,0.00024406,0.000259,0.00030457
71,0.00073437,0.00073236,0.00084086,0.00094936,0.00099084,0.0010122,0.001043
72,0.0001125,0.00011217,0.00011646,0.00012074,0.00014602,0.00013915,0.00013644
73,0.00094864,0.00094634,0.0010827,0.0012191,0.0011594,0.001183,0.0011766
74,0.00021404,0.00021362,0.00024948,0.00028533,0.00025163,0.00027399,0.00030744
75,0.00051113,0.00050966,0.00060872,0.00070779,0.00069362,0.00070705,0.0007676
76,0.00021398,0.00021341,0.00025891,0.00030442,0.00029631,0.00031612,0.00039118
78,5.7694e-06,5.7529e-06,6.826e-06,7.8991e-06,7.845e-06,8.2125e-06,1.1668e-05
79,0.00030976,0.0003089,0.00033951,0.00037011,0.00037832,0.00038512,0.00041236
80,0.00027919,0.00027854,0.00032248,0.00036643,0.00037114,0.00038799,0.00039791
81,0.00072183,0.00071964,0.00071322,0.00070681,0.00087122,0.00080796,0.00078139
82,0.00048253,0.00048126,0.00052818,0.00057509,0.00055519,0.00053165,0.00057464
83,6.4869e-07,6.4715e-07,8.4623e-07,1.0453e-06,5.133e-07,1.0469e-06,0.00011888
84,0.00027355,0.00027303,0.00032659,0.00038015,0.00037342,0.00042009,0.00048519
85,0.00025857,0.00025869,0.0003255,0.00039231,0.00038335,0.00046233,0.00042917
86,5.2386e-06,5.2892e-06,6.443e-06,7.5968e-06,5.6307e-06,1.4534e-05,1.1204e-05
87,0.00027003,0.00026935,0.00031323,0.0003571,0.00033638,0.0003581,0.0003822
88,0.00049984,0.00049868,0.00059358,0.00068848,0.00065643,0.00072973,0.00074029
89,3.0242e-05,3.015e-05,3.6084e-05,4.2018e-05,4.2852e-05,4.4541e-05,5.9949e-05
90,4.3706e-05,4.3573e-05,5.4737e-05,6.5901e-05,6.2398e-05,6.8173e-05,9.059e-05
91,0.0001414,0.00014096,0.00016513,0.0001893,0.00020161,0.00021019,0.00027478
92,0.00045457,0.00045319,0.00051843,0.00058367,0.00063277,0.00063532,0.00062714
93,0.00014481,0.00014449,0.00017246,0.00020044,0.00017346,0.00018474,0.00022093
94,8.0686e-05,8.0485e-05,9.8414e-05,0.00011634,0.0001123,0.00011814,0.00019152
95,5.1339e-06,5.1188e-06,6.0208e-06,6.9229e-06,6.5219e-06,6.7296e-06,1.7624e-05
96,2.8552e-07,2.8484e-07,3.563e-07,4.2775e-07,3.7211e-07,4.1486e-07,5.157e-05
97,6.1181e-06,6.0994e-06,7.8756e-06,9.6517e-06,9.6359e-06,9.9714e-06,3.6341e-05
98,6.6555e-07,6.6397e-07,8.4987e-07,1.0358e-06,8.1624e-07,9.0442e-07,3.9019e-06
99,5.1706e-06,5.1568e-06,6.1958e-06,7.2348e-06,6.6857e-06,6.923e-06,1.2034e-05
100,1.7065e-06,1.7021e-06,2.1707e-06,2.6393e-06,2.5251e-06,2.4562e-06,8.0492e-06
101,1.3517e-05,1.3483e-05,1.692e-05,2.0357e-05,1.9652e-05,2.162e-05,2.8174e-05
102,3.5143e-06,3.5055e-06,4.3498e-06,5.1941e-06,4.379e-06,4.7367e-06,1.3884e-05
103,5.1274e-06,5.1141e-06,6.3775e-06,7.6409e-06,6.7e-06,7.5025e-06,2.1029e-05
