1,0.57447,0,0,0,0,0,0,0,0,0.0024314,0,0,0,0.0010165,0,0.00013548,0,0,0.0028418,0,0,0,0,0.0012212,0.00063098,0.0049541,0,0.0014674,0.0054194,0,0,0.0010175,0,0.004986,0,0.00087195,0,0.0012593,0.012441,0,0.0014882,0.00094705,0.001494,0.00052057,0.0003329,0,0,0,0,0,0.0014469,0,0.010381,0,0,0.0012579,0.0023372,0,0,0.0011682,0.0049155,0.00016306,0,0.0027603,0.0084726,0.00017271,0.0031505,0,0.0013444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0012048,0.00087093,0.0003403,0,0,0,0,0,0.00024188,0,8.5209e-05,0,0,0,0,0,0
27,0.00098339,0.00065768,0,0,0.044871,0.0067363,0,0.033012,0,0.00048297,0.00028895,0,0.00044019,0.0074492,0,0.026826,0.016474,0.014786,0.0040822,0.0012001,0,0.011165,0,0.00094823,0.01331,0.017811,0.099582,0.00071215,0.0046127,0,0.027125,0.0027214,6.0265e-05,0.0057027,0.0046731,0,0,0.0016806,0,0,0.0019861,0.0018017,0.0022476,0.0033011,0.0012149,0,9.3391e-05,0.00030433,0,0.00052589,0.0063195,0,0.0047253,0,0,0.003856,0.00071295,0.0003544,0.00054095,0.0017385,0.00095419,0.0009496,0.00012892,0.00017861,0.0017942,0.00077111,0.0097853,0,0.0023488,0,0,0,0,0,0.00060861,0,0,0.00025653,0,0,0,0,0,0.0059638,0.00033813,0.00069362,0.00017369,0,0,0,0,0.00020347,0,8.2704e-05,0,0,0,0,0,0.00010049
28,0.00018191,0,0.0098429,0,0,0.020629,0,9.9998e-05,0.33871,0.00036548,0.012561,0,0,0.0099926,0,0.00097301,0.00020904,0,0.00045921,0,0,0,0,0.0050511,7.5526e-05,0.0008539,0,0.058205,0.00022454,0,0.00021888,0.00048717,0,0.0031695,0.00040733,0,0,0.00019783,0,0,0.00020039,0.00057813,0.0031518,0.00021809,0.0001315,0,0,0,0,0.00097281,0.00064945,0,0.00083553,0,0,0.0051661,0.0047958,0.00010926,0,0.00034956,0.0041185,0,0.025995,0.0004956,0.0012446,0.00015505,0.0011313,0,0.0083142,0.00086178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.1099e-05,0,0,0,0,0,0.00026057,0,0,0,0,0,0,0,0
29,0.00053298,0,0,0,0,0,0,0,0,0.00074364,0,0,0,0.0018271,0,0,0,0,0.010116,0,0,0,0,0.00085655,0.0034299,0,0,0.003581,0.30662,0,0.010661,0.0043217,0.0031211,0.0017959,0.0016797,0,0,0.022164,0,0.00072424,0.0097856,0.0019596,0.0034929,0.0034687,0.015142,0,0.018644,0.016219,0.002757,0.0030878,0.0015223,0.019596,0.0011926,0,0,0.0045584,0.00040983,0.013019,0,0.00047796,0.0030168,0,0,0.0037109,0.0012155,0.004573,0.0017955,0,0.0029599,0.00068038,0,0,0,0,0.0031703,0.012455,0,0,0,0,0,0,0,0,0,0.0086524,0.0092566,0,0,0,0,0.00024035,0,0.001524,0,0,0,0,0,0
30,0,0.00093703,0.043641,0,0.00090508,0.013307,0,0.012779,0,0.0017654,0.021042,0,0.0089196,0.024304,0,0.010792,0.00582,0.0034953,0.012715,0.011443,0,0.0040041,0.11539,0.0033803,0.0018615,0.0043358,0.00033122,0.0076661,0.0035357,0.087318,0.00041208,0.0031129,5.0881e-05,0.030346,6.1971e-05,0,0,0.00065785,0,0,0.004939,0.0054015,0.0028464,0.0019197,0.00076931,0,0.00023655,0,0,0.00020813,0.0007114,0,0.00052802,0,0,0.0037752,0.0027908,0.00089766,0.0011989,0.00028718,0.0028197,8.0174e-05,0.00032655,0.0002262,0.00094677,0.00055197,0.00096817,0,0.0019831,0.0012153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00021411,0.001715,0,0,0,0,0,3.9643e-05,0,0,0,0,0,0,0,0
31,0.00132,0.0041933,0,0,0.020008,0.0055378,0.17632,0.0072563,0,0.00083983,0.024242,0,0,0.0080126,0,0.010485,0.023596,0.0010585,0.0077011,0,0,0.011803,0,0.0026753,0.017099,0.015749,0.066966,0.00070101,0.0030415,0,0.15696,0.0031521,0.0019415,0.0053022,0.00059115,0,0,0.0034043,0,0,0.0018904,0.0023197,0.0025304,0.01682,0.0044934,0,0.00012536,0.00051062,0,0.00055149,0.010556,0.00055998,0.0082083,0,0.0054876,0.0021987,0.001044,0.00222,0.0011981,0.0029424,0.003202,0.0054385,0.0012114,0.0021578,0.0024084,0.0023852,0.015187,0,0.0037366,0,0,0,0,0.0011067,0,0,0,0,0,0,0,0,0,0,0.0027232,0.014054,0.001632,0,0,0,0,0.00021009,0,0.00066609,0,0,0.0014111,0,0,0.0015287
32,0.00016344,0,0,0,0,0,0,0,0,0.00042871,0,0,0,0.00069692,0,0,0,0,0.00091685,0,0,0,0,0.00099957,0.0024768,0,0,0.0032746,0.0018157,0,0.002409,0.26257,0.0056757,0.0026303,0.0032734,0,0,0.021228,0,0,0.020105,0.006172,0.0019682,0.023821,0.008399,0,0.00054326,0.0064488,0,0.0093548,0.0017505,0,0.0011549,0,0,0.0095368,0.0008079,0.00078536,0.0038884,0.00050251,0.003436,0.00039456,0,0,0.0016152,0.0087203,0.002287,0,0.0054699,0.00011591,0,0,0,0,0.0087158,0.016041,0,0,0.0028889,0.00036145,0,0.0061622,0,0,0,0.0046935,0.030021,0,0,0,0,0.00092345,0,0.0099792,0,0,0.00096097,0,0,0.0001531
33,0,0,0,0,0,0,0,0,0,0.00092982,0,0,0,0.0035976,0,9.6864e-05,0,0,0.012516,0,0,0,0,0.0018497,0.0056842,5.6671e-05,0.0075135,0.002483,0.014336,0,0.0020482,0.011122,0.16712,0.0019654,0.047687,0,0,0.010286,0,0,0.029099,0.0088565,0.0053584,0.058457,0.029808,0,0.025522,0.022137,0.018871,0.043435,0,0,0,0,0.00027376,0.0068273,0.0017665,0.017839,0.0059571,0,0.0023429,6.9949e-05,0,0.0007894,0,0.013756,0,0,0.0057457,0.007303,0,0,0,0,0.0040945,0.029116,0,0,0.014611,0,0,0,0,0.00051683,0,0.006642,0.00012794,0,0,0,0,0.0018562,0,0.0043741,0.00084436,0,0,0,0,0
34,0.0036957,0,0,0,0,0,0,0,0,0.00025046,0,0,0,0.0063897,0,0,0,0,0.0048869,0,0,0,0,0.0012374,0.0056993,0.0080029,0.002194,0.11211,0.0089337,0,0.0013301,0.025657,0.0038152,0.1143,0.0058782,0,0,0.0022762,0,0,0.0028838,0.025983,0.001184,0.0015824,0.0031659,0,0.00062675,0,0.0026689,0.00020955,0.023561,0,0.013431,0,0,0.0058583,0.020487,0.0064217,0.03476,0.0066453,0.003522,0.03522,0,0.0056338,0.015252,0.0038925,0.038889,0,0.0060716,8.2374e-05,0,0,0,0,0.0056773,0.00052199,0,0,0.00061756,0,0,0.033014,0,0,0,0.00057632,0,0,0,0,0,0.027205,0,0.00013321,0,0,0,0,0,0
35,0.014069,0,0,0,0,0,0,0,0,0.00055378,0,0,0,0.01133,0,0,0.0086985,0,0.015951,0,0,0,0,0.0028759,0.017616,0.0086898,0,0.0029851,0.023277,0,0.0031407,0.0056188,0.0084406,0.0062245,0.1968,0,0,0.013184,0,0.0024149,0.018816,0.0049282,0.0014923,0.015827,0.010939,0,0.042194,0.018734,0.0013929,0.019478,0.024322,0,0.00088953,0,0,0.0043821,0.00078088,0.0038251,0,0.002106,0.003353,0.019855,0,0.0017484,0.0024769,0.0096438,0.0099012,0,0.00476,0.00053775,0,0,0,0,0.011457,0.016239,0,0,0,0,0,0,0.021794,0,0,0.0064665,0.019095,0,0,0,0,0.0010843,0,0.0026654,0,0,0,0,0,0
36,0.12141,6.7308e-05,0,0,0,0,0,0,0,0.00069199,0.00017743,0,0,0.0029485,0,0.0012704,0,0,0.0098461,0,0,0,0,0.0010639,0.0012034,0.0012283,0,0.00040814,0.0003644,0,0.00024219,0.00044921,0.00014802,0.0033625,4.0063e-05,0.15687,0,0.00077553,0.050464,0,0.0045529,0.00060207,0.00035616,0.001241,0.00029629,0,0,0,0,6.7276e-05,0.015867,0,0.0036412,0,0,0.0011662,0.00042452,0.00029016,0,0.037194,0.0029947,0.00015549,0.00031666,0.00014624,0.0030604,0.00019215,0.00087627,0.0010642,0.0009259,0,0.00011083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00059493,0,0,0,0,0,0.00014096,0,0,0,0,0,0,0,0
37,0.029055,0,0,0,0,0,0,0,0,0.0001487,0.00065242,0,0,0.0023869,0,5.0899e-05,0,0,0.007509,0,0,0,0,0.00070234,0.00094821,0.00074448,0,0.0018377,0.0052205,0,0.00030532,0.00059463,5.1837e-05,0.0029195,1.5784e-05,0.12983,0.20412,0.0032328,0.035544,0,0.00048919,0.00075903,0.00015591,0.00047806,0.00047526,0,0,0,0,0,0.012774,0,0.012686,0,0,0.00070228,0.00079443,0.00015242,0,0.014873,0.0010259,0,0,0,0.00038582,0.00017303,0.00049317,0,0.0012533,0,0.0026489,0,0,0,0,0,0,0,0,0,0,0,0,0.00052807,0,8.523e-05,0,0,0,0,0,7.0678e-05,0,0,0,0,0,0,0,0
38,0,0,0,0,0,0,0,0,0,8.0946e-05,0,0,0,0.0031125,0,0.0060554,0,0.0033922,0.0092211,0,0,0,0,0.00031654,0.0041149,0,0,0.00021396,0.098235,0,0.0010665,0.015735,0.0060573,0.0006859,0.0073975,0,0,0.12899,0,0,0.016273,0.0016269,0,0.0087769,0.0080062,0,0.012167,0.022318,0,0.00078102,0.0010356,0,0.0010249,0,0,0.005377,5.3107e-05,0.0031943,2.2162e-05,0.00018581,0.0099034,0,0,0.00014635,0.0014701,0.006593,0.0020045,0,0.0027799,0,0,0,0,0,0.02033,0.019815,0,0.0006306,0,0.0003564,0,0,0,0,0,0.0077131,0.011385,0.0036666,0,0,0,1.2824e-05,0,0.0023176,0,0,0.00051684,0,0,0
39,0,0.055352,0,0,0,0,0,0,0,1.5413e-05,0,0.048676,0.43205,0.0015586,0,0.00036929,0.0080397,0,0.0037569,0,0,0,0,0.0029527,0.0014619,0.02752,0,0.038999,0.0033805,0,0.00056073,0.0021263,0.00084622,0.019339,0,0.00023767,0.30105,0.0066718,0.16822,0,0.00050704,0.011333,0.0018155,0.00016554,0.0023774,0,0,0,0,0,0.0013803,0,0.00097574,0,0,0.0084073,0.0082363,0.0048105,0,0.00037148,0.0075924,0,0,0.0003762,0.0015746,0.006167,0.0020396,0,0.0038274,0.0011281,0.0022176,0,0,0,0,0,0,0,0,0,0,0.02467,0,0,0,0.00048698,0,0,0,0,0.16138,0.00014285,0,0,0,0,0,0,0,0
40,0,0,0,0,0,0,0,0,0,1.7734e-05,0,0,0,0.00055792,0,0.001126,0,0,0.00040107,0,0,0,0,7.8017e-05,0.00026385,0,0.0038557,0.00046022,0.00013074,0,0.0012187,0.002021,0.00019473,0.00071847,3.9528e-05,0,0,0.0026411,0,0.32474,0.0014877,0.0011287,1.9523e-05,0.00062584,0.00031322,0,0.0022633,0.0012292,0.0056407,0.00041154,0.00022689,0,0.00022453,0,0,0.00059996,5.2357e-05,0.00019086,0.0017042,0,0.0003854,2.557e-05,0,0,0.00024156,0.0013,0.00037053,0,0.00074957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0008538,0.0057524,0,0,0,0,5.0573e-05,0,0.00024051,0,0,0,0,0,0
41,0,0,0,0,0,0,0,0,0,0.00017829,0,0,0,0.0015358,0,0,0,0,0.0021654,0,0,0,0,0.00082001,0.0033159,0,0,0.0009318,0.0021907,0,0.00078076,0.0056144,0.005778,0.00061964,0.0067724,0.00011455,0,0.0023782,0,0,0.076175,0.0014184,0,0.011444,0.008511,0,0.014537,0.0098347,0,0.0010121,9.5043e-05,0,4.7029e-05,0,0,0.0038077,0.00065797,0,0,0.00010231,0.0025831,0,0,0.00012088,0.00020238,0.0027455,0.00010348,0.00013534,0.0014719,3.776e-06,0,0,0,0,0.0038718,0.0057426,0.00022543,0,0.0001384,0,0,0.0013777,0,0,0,0.0017659,0.00011755,0,0,0,0,4.237e-05,0,0.004142,0,0,0,0,0,0
42,0,0,0,0,0,0,0,0,0,0.00035597,0,0,0,0.021431,0,0.022495,0,0,0.0014536,0,0,0,0,0.00069404,0.0046894,0,0.010381,0.012157,0.007545,0,0.0020385,0.00344,0.0027959,0.0097029,0.0010579,0,0,0.011354,0,0,0.0056357,0.04869,0.00040821,0.010241,0.0030737,0,0.0088336,0,0.0054676,0.0032644,0,0,0,0,0,0.0049423,0.0010947,0.0057466,0.027447,0,0.0024713,0.0097947,0,0.0009654,0,0.0026049,0,0,0.0023901,0.00035056,0,0,0,0,0.0060445,0,0,0,0,0.0014694,0,0.075347,0,0,0,0.00037936,0,0,0,0,0,5.2873e-05,0,0,0,0,0.00014205,0,0,0
43,0,0,0,0,0,0.019222,0,0.018394,0.0040265,0.00065191,0.038702,0,0,0.0097969,0,0.012968,0.0035578,0,0.0029009,0,0,0,0,0.0012493,0.0017681,0,0.031713,0.0034218,0.0011765,0,0.036527,0.0086081,0.010949,0.0035118,0.001998,0,0,0.01087,0,0,0.0094273,0.020268,0.25615,0.0045429,0.0094512,0,0.0052577,0,0.0072094,0.015403,0,0,8.598e-05,0,0,0.0069048,0.0014836,0.002558,0,0.00046763,0.0075757,0.0012337,0,0.0027625,0,0.0045838,0.00028377,0,0.0056329,0.0032273,0,0,0,0,0.0098899,0,0,0,0,0,0,0,0,0,0,0.0012669,0,0,0,0,0,0.045006,0,0.0011973,0.013758,0,0,0,0,0
44,0,0,0,0,0,0,0,0,0,0.00084807,0,0,0,0.0022288,0,0,0,0,0.0057431,0,0,0,0,0.0011095,0.0031278,2.5187e-05,0,0.0011346,0.00023844,0,0.0024404,0.0077022,0.0018677,0.00082214,0.0054627,0,0,0.008803,0,0,0.0081097,0.0061149,0.0015824,0.028164,0.012135,0,0.00073379,0,0.0098707,0.006962,0,0,0,0,0,0.0040036,0.00055169,0.0028619,0,0,0.0036445,0,0,0.00070169,0,0.0074197,0,0,0.0014999,1.8265e-05,0,0,0.0099722,0,0.018849,0.0052316,0,0,0,0,0,0.0019993,0,0,0,0.0025087,0.00011372,0,0,0,0,4.0992e-05,0,0.0023718,0.00090064,0,0,0,8.5258e-05,0
45,0.00097974,0,0,0,0,0.00014049,0,0,0,0.00010936,0,0,0.0008223,0.0061745,0,0,0,0.00049102,0.0064579,0,0,0,0,0.004904,0.0046525,0.0014851,0.0038678,0.0011973,0.013353,0,0.037796,0.011958,0.049359,0.0017266,0.089033,0,0,0.043856,0,0.0011982,0.11094,0.0060443,0.00033107,0.044361,0.19205,0,0.067167,0,0.038182,0.019638,0.0068208,0,0.004976,0,0,0.0053912,0.00064574,0.0075032,0.0023579,0.0019298,0.0015844,0.019474,0,0.00088975,0.0070758,0.013799,0.0091397,0,0.0089197,0.00010075,0,0,0,0,0.034373,0.02131,0,0,0,0,0,0.0022936,0,0.062621,0,0.014685,0,0,0,0,0,0.00018517,0,0.011309,0,0,0,0,0,0
46,0,0,0,0,0.0012474,0,0,0,0,6.5241e-05,0,0,0,0.00084708,0,0.00031264,0.0016419,0.00013019,0.00018216,0,0,0,0,0.00011017,2.6964e-05,0,0,7.8385e-05,0,0,0.00013675,0.00033336,0,0.00038007,0,0,0,0.00014126,0,0,4.7695e-05,0.00050993,0.00011172,4.4491e-05,0.00023046,0.10482,0,0,0,3.256e-05,0,0,4.5891e-05,0,0,0.00061143,0.00012841,0,0,0,0.00021005,0,0,0,0,0.00013285,0,0,0.000383,0,0,0,0,0.10068,0,0,0,0,0,0,0,0,0,0,0,2.1813e-05,0,0,0,0,0,1.0336e-05,0,0,0,0,0,0,0,0
47,0,0,0,0,0,0,0,0,0,0.00018636,0,0,0,0.0043554,0,0,0,0,0.01074,0,0,0,0,0.0025988,0.0079718,0,0.00070308,0.00012091,0.0049233,0,0.0018415,0.0025214,0.02375,0.00026648,0.0023816,0,0,0.01501,0,0.0072601,0.0017166,0.0016855,0.00025987,0.01222,0.0077608,0,0.034514,8.6115e-05,0.0073017,0.00010231,0.00095373,0,0.00062923,0,0,0.00069671,0.00055021,0.0040783,0.00065821,0.00034223,0.0016201,0,0,0.00040434,0.0009308,0.005825,0.00095183,0,0.001559,0.00027787,0,0,0,0,0,0,0,0,0,0,0,0.0004663,0,0,0,0.00065425,9.8296e-05,0,0,0,0,2.6573e-05,0,0,0,0,0,0,0,0
48,0,0,0,0,0,0,0,0,0,0.00010506,0,0,0,8.8534e-05,0,0,0,0,0.00033,0,0,0,0,4.727e-05,4.8848e-05,0,0,0.13871,4.8409e-05,0,0,0.00013129,0.00062488,0.00084503,0.00042445,0,0,0.0015537,0,0.00086332,0.00043203,0.01687,0.00014457,0.00050375,0.00043297,0.40918,0.00044694,0.11774,0.0039282,0.0046501,0.00016802,0,0.00012471,0,0,0.0020693,7.7544e-05,0.00014134,0,9.0435e-05,0.0002854,0.0021586,0,0.00021369,0.00026833,0.00040112,0.00036585,0,0.0031397,0,0,0,0,0.014698,0.003847,0.019923,0,0,0.0025689,0,0,5.7987e-05,0,0,0.0024273,0.0039517,0.0002078,5.3538e-05,0,0.00037892,0,0.00050559,0,6.9264e-05,0,0,0,0,0,0
49,0.0003944,0,0,0,0.00013649,0,0,0,0,0.0011079,0.019749,0,0,0.0049134,0,0.0063991,0.0095849,0,0.011247,0.025245,0,0.00066043,0.016124,0.0011092,0.00035479,0.012368,0,0.0066485,0.00078435,0,0.0051014,0.0059853,0.00014771,0.0039343,0.00039251,0,0,0.0018587,0,0,0.00072412,0.011207,0.00058157,0.00094567,0.0017883,0,0,0,0.27746,0.0019444,0.0020652,0,0.0014399,0,0,0.0028699,0.006542,0.016504,0.00019887,0.00060631,0.0058467,0.00012695,0,0.0058502,0.0020988,0.0027341,0.0028616,0,0.0026748,0.0023048,0,0,0.00058509,0,0.0016544,0,0,0.11626,0,0,0,0,0,0,0,0.0013909,0.0012771,0,0,0,0,0.00035571,0,0,0.0013792,0,0,0,0,0
50,0,0,0,0,6.002e-05,3.7896e-05,0,0.00014831,2.3877e-05,0.00030974,0.00021234,0,0,0.00084106,0.014171,0.00041746,0.0008858,0.0032451,0.0097293,0.00099602,0,5.8084e-05,8.5426e-05,0.0029473,0.071768,0.0020353,0.0017682,0.0065451,0.0040914,8.6702e-05,0.0022781,0.0066833,0.0028107,0.0029219,0.0071198,9.9507e-05,0,0.0061794,4.3684e-05,0.0029223,0.0043518,0.003934,0.0028984,0.011406,0.039207,0,0.021632,0.0065749,0.0051925,0.19788,8.2559e-05,0,0.00012255,0,0,0.010036,0.0047248,0.021738,0.002242,0.0026218,0,0.0064758,0.0041686,0.0019951,0.0042192,0.078701,0.0016179,0.0011168,0.0002898,0.0005904,2.6527e-05,0.024189,0.027993,0.00024235,0.0015027,0.014965,0.0045039,0.0046752,0.029393,0.0051142,0,0.0022794,0.00063353,0.0030248,0.0011927,0.0016699,0.003778,5.2614e-05,0.0013406,0.0081924,0,0.00025763,0,0.0020226,0.0005391,0,0.0013597,0,0.0006124,7.8768e-05
51,0.026046,5.4436e-05,0,0,0.0001014,0,0,2.3863e-05,0,0.0009594,4.7833e-05,0,0.00014574,0.0038872,0,6.9658e-05,0.00043234,0,0.0060636,0,0.4525,0.00013084,0,0.0012499,0.0044878,0.0072084,0,0.0004244,0.0041796,0,0.00031339,0.0036911,3.9905e-05,0.0079678,0,0.015803,0,0.0011128,0.03759,0,0.00076513,0.0012417,0.00027205,0.0016728,0.00060762,0,6.1839e-05,0,0,0,0.093361,0,0.00023006,0,0,0.0017111,0.0016738,0.0015645,3.5819e-05,0.026727,0.0042121,6.2878e-05,0,0.0031933,0.0064352,0.000333,0.00030372,0,0.001152,1.1083e-05,0,0,0,0,2.6866e-05,0,0,0,0,0,0,0,0,0.00023229,0,0.0015965,0,0,0,0,0,0.00013473,0,0,0,0,0,0,0,0
52,0,0.00022055,0,0,0,0.012495,0,0,0,0.00041963,0,0,0.011219,0.0019852,0,0.0023284,0.00020212,0,0.00081399,4.7347e-05,0,6.6267e-05,0,0.00066542,0.0024646,0.0051085,0,0.0002229,0.00027138,0,0.00017856,0.00041215,0.00024252,0.0020879,0,0,0,0.0010247,0.00069772,0,0.002325,0.00036991,0.00059974,0.00051962,0.00019071,0,0.00037583,0.00020411,0,3.3067e-05,0.00028257,0.1876,0.00023303,0,0,0.0010372,0.00069553,0.00087156,0,0.00015209,0.0014933,0.00031845,0,0.00071877,0.00030084,0.00029232,0.00041019,0,0.00071959,0,0,0,0.00023483,0,0.00019049,0,0,0,0,0,0,0,0,0.00015686,0.00011339,0.00015507,0,0,0.00038236,0.002549,0,0.00014696,0,0.00013313,0,0,0,0,0,0
