1,0.57447,0,0,0,0,0,0,0,0,0.0024314,0,0,0,0.0010165,0,0.00013548,0,0,0.0028418,0,0,0,0,0.0012212,0.00063098,0.0049541,0,0.0014674,0.0054194,0,0,0.0010175,0,0.004986,0,0.00087195,0,0.0012593,0.012441,0,0.0014882,0.00094705,0.001494,0.00052057,0.0003329,0,0,0,0,0,0.0014469,0,0.010381,0,0,0.0012579,0.0023372,0,0,0.0011682,0.0049155,0.00016306,0,0.0027603,0.0084726,0.00017271,0.0031505,0,0.0013444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0012048,0.00087093,0.0003403,0,0,0,0,0,0.00024188,0,8.5209e-05,0,0,0,0,0,0
53,0.0099659,5.0189e-05,0,0,0,0,0,2.2002e-05,0,0.00062321,0.00066152,0,0,0.0080715,0,0.0023442,9.1987e-05,0,0.0066347,4.3097e-05,0,0,0,0.0021977,0.0010718,0.014443,0,0.0014202,0.0019762,0,0.00032506,0.004944,0.00053961,0.0092468,0,0.087628,0.00033039,0.00072752,0.15034,0,0.0018298,0.001706,0.000841,0.0015629,0.00070226,0,0,0,0,0.00019063,0.0036009,0,0.26353,0,0,0.00090684,0.0032842,0.0025242,6.605e-05,0.0095524,0.0045632,0.0011981,0.00015742,0.0045798,0.0037425,0.00014328,0.0048538,0,0.0027085,6.4717e-05,0,0,0,0,2.477e-05,0,0,0.00078307,0,0,0,0,0,0.0007853,0.00030964,0.0030247,0.00010603,0,0,0,0,5.7331e-05,0,0,0,0,0,0,0,0
54,0,0,0,0,0,0,0,0,0,1.5474e-05,0.00015275,0,0,3.4773e-05,0,0,0,0,0.00050549,0,0,0,0,6.1886e-06,0.00017267,5.4228e-05,0,0.0004183,0,0,0.00047955,0.00015469,0,0.00020282,1.7245e-05,0,0,8.615e-05,0,0,0.0010945,0.0021511,0.00025552,0.00073602,4.555e-05,0,0,0,0.00052152,0,0,0,0,0.15882,0,6.4541e-05,0.0015076,0.00033307,0,0,0.00011209,6.6933e-05,0,0,0,4.7263e-05,0,0,6.1317e-05,0,0,0,0,0,0.00027169,0,0,0.00036164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,0,0,0,0,0.00028556,0.00039338,0,0.0035372,0,2.791e-05,0,0,0,5.0175e-05,0.0081721,0.0010833,0.0015453,0.0037094,5.6108e-05,0.0052414,0,0.004924,0,0.0002679,0.00029068,0.00052818,0.00086453,0.00012072,0.0015227,0,0.00012034,0.0026897,0,0.00010642,0,0,0,0.00013985,0,0,0.0019465,0.0010845,4.9161e-05,0.00082223,0.00088074,0,9.4987e-05,0,0,0,0.00014283,0,7.0676e-05,0,0.23606,0.00049152,0.00082401,0.0016821,0,0,0.00040437,0,0,0.00063582,0,8.5248e-05,0.00015551,0,0.00039815,0.00045964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00031914,0,0,0.0034789,0,0,3.9797e-05,0,0,0,0,0,0,0,0
56,0.0018187,0.00025341,0,0,2.6225e-05,0.00013247,0.00017996,0,0,0.00055263,0.00014845,0,0.00056536,0.00050688,0,0.0007161,0.00041284,0.00060767,0.0096358,0.00029013,0,0,0,0.0022327,0.081447,0.0035572,0.0028552,0.0083415,0.01559,0,0.0018692,0.025977,0.13398,0.0087219,0.082694,0,0,0.03893,0,0.11904,0.04699,0.0026067,0.020511,0.048159,0.035298,0,0.050809,0.05558,0.017604,0.11047,0.0057717,0.0042863,0.00064258,0,0,0.082348,0.0022975,0.013655,0.0020982,0.0038056,0.0005719,0.021368,0.003974,0.0010094,0.0033029,0.054875,0.0031419,0.0028252,0.0036795,0.0043568,0,0.01335,0.034445,0,0.022064,0.030078,0.0099251,0.0015815,0.038713,0.027038,0,0.011304,0.00261,0.0073893,0.0019108,0.0097738,0.030784,2.2989e-05,0.0042467,0.0087862,0,0.00095685,0.074551,0.01035,0.0081266,0,0.017607,0.00014903,0.0041475,0.00043021
57,0,8.7542e-05,0,0,0,0.00013729,0,0.028341,5.4061e-06,0.00022208,0,0,0,0.0049381,0,0.01193,0.013143,0.0016794,0.0056394,0.00015034,0,0.0026303,0,0.0010191,0.00030434,0.012002,0.0056397,0.0025025,0.0032315,0.0014134,0.0024097,0.0035406,0.00088774,0.0061562,0.0040383,0,0,0.00092733,3.9563e-05,0.012209,0.0020956,0.017169,0.0042077,0.00165,0.0013281,0,0,0.00093169,0.0051213,0.0037538,0.00044863,0,0.00022199,0.25742,0,0.003131,0.18504,0.013901,0.00096486,0.00028172,0.015919,0.0072638,0,0.1979,0.00055725,0.00080328,0.00073266,0,0.0027636,0.0008585,0,0,0.0028894,0,0.0026463,0,0,0.0075123,0,0.0046318,0,0.0064255,0.0019672,0.00062261,0.00018003,8.7929e-05,0.0003699,0.0010007,0,0.0040471,0,0.000875,0,0.00022898,0.00024413,0.0057037,0.00011195,0,0.0013866,0.00014268
60,0,0.0014391,0,0,0.030286,0.006972,0,0.013451,0,0.00011666,0.00058711,0,0.0005504,0.0038861,0,0.0068893,0.015402,0.00073949,0.0056561,0.0080323,0,0.00030884,0.011083,0.0008014,0.0042627,0.012506,0.017945,0.00041554,0.0078924,0,0.001387,0.0015641,0.00097959,0.0047918,0,0,0,0.0023497,0,0,0.0016028,0.0011034,0.00015109,0.0014531,0.0010262,0,0,0,0,0.00012329,0.00026339,0.030515,8.6886e-05,0,0,0.0019591,0.0013372,0.048966,0.00011837,9.4512e-05,0.0019885,0,0,0.00066999,0.00028043,0.0007336,0.00028676,0,0.0012509,0.00039066,0.0039212,0,0,0,0,0,0,0.00032076,0,0,0,0,0,0.0021932,0,0.00047493,0,0,0,0.00079201,0,0.00021527,0,0,0,0,0,0,0,0
61,0.0003322,0.00092573,0,0,0.04886,0.019272,0,0.10007,0,0.0010074,0,0,0,0.029414,0,0.054936,0.04615,0.12243,0.0015219,0.0087044,0,0.061358,0,0.0028869,0.0022528,0.064173,0.017965,0.00090884,0.00082012,0,0.0224,0.0059064,0.0050331,0.0071874,0.0029479,0,0,0.012507,0,0,0.0021347,0.0021737,0.00087085,0.0024844,0.0052903,0,0.0032075,8.5672e-05,0,0.00075873,0.0024511,0.061891,0.001878,0,0.004185,0.010328,0.0018246,0.0005321,0.26997,0.00068093,0.0020594,0.023133,0.0014517,0.0028158,0.00016836,0.0011137,0.0034434,5.6296e-05,0.0064488,0.00062512,0,0.1073,0,0.00069631,0,0,0,0,0.0018997,0,0,0,0,0,0.00047594,0.00059509,0,0,0.0017654,0,0,0.00057279,0,0,0,0,0,0,0,0
62,0.043387,0.0001894,0,0,0.00011761,0,0,0,0,0.0021179,0.0095281,0,0,0.0041201,0,0.0030751,0.0023287,0,0.016618,4.066e-05,0,0.031356,0,0.0017194,0.0092419,0.020583,0,0.00039651,0.0049174,0,0.00051113,0.0042346,0.00015042,0.0094018,2.8184e-05,0.023203,0,0.0069342,0.0085597,0,0.0019551,0.0013342,0.0007656,0.00064024,0.00081887,0,0.00069928,4.3821e-05,0,7.5725e-05,0.10111,0,0.047869,0,0,0.0052857,0.0034718,0.00061238,3.1157e-05,0.17184,0.0041219,0.0003464,7.4256e-05,0.0029834,0.057958,0.00034759,0.021752,0.00034554,0.0019374,0,0,0,0,0,0,0,0.00019185,0.00059103,0,0,0,0,0,0.00026941,0,0.0025492,0.00010004,0,0,0.00036484,0,0.00015325,0,0,0,0,6.0551e-05,0,0,0
63,0,0.0052254,0,0,0.00012774,0.0025164,0,0,0,0.00010438,0,0,0.00088123,0.0045924,0,0.0018559,2.5137e-05,0,0.00011044,0,0,0,0,0.003511,0.00036781,3.8505e-05,0,0.00061779,2.025e-05,0.00014762,0.00029609,0.0011972,6.0323e-05,0.0003273,0,0,0,0.0002141,0,0,0.0005241,0.0010857,0.0023465,0.00038774,0.0006986,0,0.00032718,0,0,7.4025e-05,0.00021085,0,0.00024345,0,0,0.0013341,0.0024653,0.00035474,9.4757e-05,3.7831e-05,0.074101,0.0004911,0,0.0055423,0.00029932,0.0006544,0.00038261,0,0.00053696,0.00057243,0,0,0,0,0.00013199,0,0,0,0,0,0,0.00065493,0,0.0011705,0,6.6122e-05,0.00017385,0,0,0,0,0.00031333,0,2.4835e-05,0,0,0,3.6296e-05,0.00013034,6.7057e-05
64,0.0035013,0,0,0,0,1.5939e-05,8.6611e-05,0,4.0169e-05,0.0006785,0.00014289,0,0,0.014979,0.00298,0.0010404,4.9673e-05,0,0.010912,0.00010473,0,0.00024429,0.00057486,0.0032346,0.0075309,0.0063726,0.00012933,0.022914,0.0021209,0,0.004915,0.018243,0.0035861,0.023233,0.011482,0,0,0.0053792,0,0.00063437,0.0033213,0.023982,0.0024739,0.0030816,0.005209,0.0011121,0.0053572,0.074381,0.0069975,0.0010971,0.023195,0,0.011409,0,0,0.0067568,0.0057371,0.0097559,0.0068079,0.0074384,0.0047186,0.16421,0.17488,0.0011482,0.015157,0.0068969,0.033192,0.00024723,0.0042445,0.0011229,0,0,0.00086569,0,0.013292,0.0014336,0.00082359,0,0.0049045,0.00086037,0,0.00067108,0,0.0006361,0.00033441,0.0011107,0.0012024,0,0,0,0,0.00032507,0,0.00062165,0,0,0.00020795,0,0,0
65,0.00018572,0,0,0,0,0,0,0,4.7941e-06,3.6278e-05,0,0,0,0.0006522,0.060699,1.2418e-05,0,0,2.6047e-05,0,0,0,0,4.9746e-05,9.6388e-05,0,0,0.01531,0.0013755,0,8.38e-05,0.0056785,0.00029403,0.001124,0,0,0,0.0010676,0,0,0.00064788,0.014513,0.0029212,0.00030218,0.00094588,0,0,0.0020116,0,0.0048031,0.00092829,0,0.000689,0,0.039833,0.0011145,0.00024482,0.0022311,0,0.00024983,0.00052561,0.036765,0.11633,0,0.0013413,0.00096561,0.001516,0.00051931,0.001109,5.2686e-06,0,0,0,0,0.00045977,0,0.00047182,0,0.048083,0,0,4.5768e-05,0,0,0,0.0014036,0,0,0,0,0,0.00018475,0,4.6859e-05,0,0,0,0,0,0
66,0,0,0,0,0,0.00013258,0,0,0,1.6931e-05,0.00014857,0,0,0.00010146,0,0,0,0,2.8364e-05,0,0,0,0,0.001589,6.2978e-05,0.00017801,0,0.00090319,6.2412e-05,0.00022749,9.1255e-05,0.00033852,0.00011362,6.7251e-05,0,0,0,9.4264e-05,0.00011462,0.00024734,0.00029706,0.00068058,0.0002361,0.00029443,0.00085725,0,0,0,0,0.00014365,0,0,0,0,0,0.00038187,0.002566,0.0003037,0.00055627,0,0.02543,1.6275e-05,0,0.045734,0,0.00024133,0,0,0.00025346,0.0018159,0,0,0,0,5.2154e-05,0,0,0.0001319,0,0,0,0.00089712,0,0,0,0,0,0,0,0,0,0,0,0.00010206,0,0,0,0,0,0
67,0.0048285,0,0,0,0,0,0,1.8825e-05,0,0.00056189,0.00030187,0,0,0.0034015,0,4.1213e-05,0.00014429,0,0.0023341,3.6875e-05,0,5.1609e-05,0,0.00072462,0.0005545,0.011574,0,0.0010416,0.00019022,0,9.2708e-05,0.00069929,0,0.0043316,3.834e-05,0.0006189,0,0.0011651,0.10621,0,0.0024143,0.001863,0.00070694,0.00080937,0.00018903,0,0,0,0,6.8675e-05,0.0040346,0,0.00043557,0,0,0.00079716,0.0013881,0,1.4128e-05,0.0076203,0.0017445,1.6534e-05,6.7343e-05,0.0013995,0.1612,5.2538e-05,0.00087852,0,0.001242,0,0,0,0,0,1.0597e-05,0,0,0.00201,0,0,0,0,0,0.00030541,8.8311e-05,0.010041,0,0,0,0,0,2.4527e-05,0,2.592e-05,0,0,0,0,0,0
68,9.9195e-05,0,0,0,0,0,0,0,0,0.00016055,0,0,0,0.033167,0,0.0052527,0,0,0.0032275,0,0,0,0,0.0038614,0.0028623,0.00073725,0.015994,0.0024185,4.0815e-05,0,0.055991,0.0039073,0.013688,0.000818,0.020842,0,0,0.019187,0,0,0.0063925,0.0055819,0.00053632,0.0092589,0.012125,0,0.097455,0.00088256,0,0.0022462,0.00063746,0,0.0005958,0,0,0.0039563,9.8068e-05,0.001847,0.0051156,0.00030499,0.00080209,0.0056355,0,0.00018017,0.00082951,0.080015,0.0010796,0,0.0025594,0.00036581,0,0,0.005739,0,0.010375,0,0,0,0.00072196,0,0,0,0,0,0,0.00038315,0,0,0,0,0,0.00015788,0,0.0016852,0.060588,0,0,0,0,0
69,0.035748,8.3479e-05,0,0,0,0,0,0,0,0.0011536,0,0,0,0.0039073,0,0.0016424,0.00031875,0,0.014228,0,0,0,0,0.0010966,0.0021144,0.0125,0,0.0007834,0.0020954,0,0.00034543,0.0029862,0.00020398,0.005472,0,0.10201,0,0.0022185,0.00049044,0,0.002035,0.0010454,0.00015951,0.0037282,0.00043966,0,4.7416e-05,0,0,0,0.024741,0,0.0053627,0,0,0.001653,0.00098721,0.00047983,5.4929e-05,0.039836,0.0017763,0.0001125,0,0.00072547,0.05534,0.00025533,0.023521,0,0.00097168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00041924,0,0,0,0,0,7.9465e-05,0,0,0,0,0,0,0,0
70,0.0004662,0.0012666,0,0,0,0,0,0,1.2034e-05,0.001379,0,0,0,0.0069285,0,0.0019481,0.00068455,0,0.0097745,0,0,0.041336,0,0.00092092,0.0037018,0.0011398,0,0.0018287,0.0017024,0,0.00021035,0.0010404,0.0005714,0.010603,0,0.11194,0,0.012041,0.035051,0,0.0048575,0.00084976,0.00060151,0.0021358,0.0014552,0,0.00033206,0.00027051,0,0.00028242,0.0064079,0,0.0028825,0,0,0.0032316,0.004801,0,0,0.0040314,0.0038639,0.006115,0.00061119,0.0024344,0.0045187,0.00039735,0.0063423,0.094448,0.001409,0,0,0,0,0,0,0,0.0051321,0,0,0,0,0,0,0.00062367,0.0013024,0.0005089,0,0,0,0,0,0.00038955,0,0.00010782,0,0,0,0,0.0015433,0.0001191
71,0,0.00010646,0,0,2.2034e-05,1.3912e-05,0.0001512,9.3335e-05,0,3.3166e-05,6.2362e-05,0,0.00019001,4.2588e-05,0,4.5409e-05,0.00011924,0.00025528,0.00097628,0.00024377,0,8.5294e-05,0,0.0001099,0.015509,0.00031548,0.00031045,0.0011066,0.022024,3.183e-05,0.00038305,0.0049355,0.0057575,0.001897,0.0039181,0,0,0.015682,1.6037e-05,0.00048451,0.0043954,0.0010951,0.0036616,0.007517,0.0070795,0,0.011569,0.0055828,0.0038324,0.073881,0.00054556,0.00045017,8.9984e-05,0,0.00032084,0.0091564,0.00025179,0.0024986,0.00058374,0.00045678,0.0081001,0.00028692,0.00072343,0.00053968,0.00025815,0.0092473,0.00046197,0.00012948,0.15149,0.0028827,0,0.0028042,0.035968,0.00042706,0.0048687,0.020693,0.00028756,0,0,0,0.0013169,0.0050627,0,0.0024733,0.00072975,0.0022526,0.0018742,0,0,0.0016405,0,0.00010134,0,0.0015636,0.0030677,0.001156,0.00045378,4.6956e-05,0.0017986,0.00091089
72,0,3.851e-05,0,0,0.048661,1.5098e-05,0,0.026369,9.5125e-06,0.0056868,0.0041283,0,0.0001031,0.0050839,0,0.057225,0.13069,0.17647,0.0084242,0.2866,0,0.31203,0.23082,0.0052644,0.00068851,0.090043,0.21075,0.052807,0.0017437,0.61589,0.026133,0.027901,0.0013644,0.012511,0.0023495,0,0,0.016002,0,0.089836,0.0042457,0.10203,0.081238,0.019408,0.016129,0,0.0013999,0.0014255,0.022203,0.0079215,0.00085518,0.088133,0.00035806,0,0,0.018944,0.020493,0.059211,0.0071837,0.00014163,0.018847,0,0.00054352,0.02761,0.00049027,0.017794,0.00064459,0,0.025536,0.32596,0,0.012173,0,0,0.0036491,0.0012586,0,0.00012017,0,0,0,0.0065158,0,0,0.00079195,0.00044869,0,0,0.073971,0.0017803,0,0.01448,0,0,0.016001,0,0,0,0,0
73,0.00012139,0.0027399,0,0,0.00031506,0.019217,0,0,0,0.0011923,0.012662,0,0,0.0035929,0,0.0037983,0.0019219,0,0.0037793,0,0,0.0017684,0,0.0012843,0.0012348,0.0069327,0,2.9302e-05,0.0031216,0,0.0017892,0.0030613,0.0014506,0.0020505,0.0073842,0.00020894,0,0.0038284,0.0071086,0,0.014397,0.00070349,0.0074134,0.023098,0.004507,0,0.00086461,0,0,9.1288e-05,0.00086675,0,0.00090066,0,0,0.0060722,0.0016401,0.0059788,0,0.00032657,0.0036317,0.011019,0,0.0024253,0.0012919,0.0011588,0.0016042,0,0.0022729,0,0.26532,0,0,0,0,0,0,0,0,0,0,0,0,0.0018043,0,0.00079504,0,0,0,0,0,0.0016422,0,0.00088818,0,0,0,0,0,0.00056853
74,0,0,0,0,0,0.0012183,0,0,0,4.4856e-05,0.0021771,0,0,5.0399e-05,0,0,5.1311e-05,0,0.00011272,0,0,0,0,5.8304e-05,0.0008968,9.8249e-05,0,1.2126e-05,0.00047537,0,0.00016621,0.00015695,0.00010261,0.00044096,0,0,0,0.00057751,0.00015183,0,0.00029513,5.6345e-05,3.7035e-05,0.00025809,6.6021e-05,0,0,0,0,0,0,0.0024506,7.0992e-05,0,0,0.00016111,0.00019865,0.00048276,0,0,0.00016247,4.8507e-05,0,0.00018247,0,1.7126e-05,0,0,5.9248e-05,0,0,0.073009,0,0,3.1088e-05,0,0,0,0,0,0,0,0,5.9733e-05,0,8.4359e-05,0,0,0,0,0,4.797e-05,0,0,0,0,0,0,0,0
75,0,0,0,0,0,0.00010507,0,0,0,0.00050691,0.0058479,0.00014772,0,0.0025731,0,0.0020576,0.0010915,0.030311,0.061981,0,0,0,0,0.0015789,0.0007542,0.013877,0,0.00024505,0.002638,0,0.0010607,0.00054849,0.00020737,0.0027998,0,0,0,0.00086326,0,0,0.0009417,0.00031962,0,0.00018301,0.0004775,0,0.0010148,0,0,7.143e-05,0.0001526,0.0011333,0.00015102,0,0,0.00075175,0.00049299,0.00051346,0,0.0001232,0.00086403,0,0.00014009,9.7041e-05,0.00032493,0.0030966,0.00041535,0,0.00059866,3.0313e-06,0,0,0.084744,0,0.00069439,0,0,0,0,0,0,0,0,0.0033672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,0,0.00034409,0,0,0.023835,0.0014989,8.1453e-05,0.035951,4.7221e-06,0.00041859,0.00010079,0,0,0.0061028,0,0.0038161,0.014458,0,0.00020524,6.5661e-05,0,0.00022974,0,0.00082889,0.00041773,0.002916,0.040047,0.00012144,0.00071506,0,0.0028889,0.00095941,0.00076607,0.0026399,0,0,0,0.00019895,0,0,0.00078929,0.00039329,0.0073618,0.00042296,0.0037447,0.088454,0.00047776,0.0025829,0,0.00028279,0.00013062,0,0.00016158,0,0,0.0054933,0.00060285,0.0005494,0,7.0306e-05,0.0012573,0.0021492,5.9957e-05,0.00083066,0.00013907,0.0012006,0.00035553,4.6501e-05,0.0024004,1.5568e-05,0,0.0020142,0,0.18627,0,0,0,0,0.0019496,0,0,0,0,0.005384,0,0.00024577,0,0,0,0,0,0.00023292,0,0.00013077,0,0,0,0,0,0
78,0.0031412,0.0016324,0.0056876,0,0.0010136,0.00059826,0.0030998,0.00070005,0.00020162,0.0014594,0.001029,0.0010563,0.0043704,0.0011074,0,0.00043141,0.00056369,0.0035741,0.0017384,0.0013408,0.0015499,0.001706,0.00056453,0.0013871,0.0011632,0.0006476,0.0012701,0.0013424,0.00048905,0.0010504,0.0025921,0.0033631,0.0082379,0.0035683,0.0046787,0.00065758,0.0031927,0.0043395,0.00014434,0.0080986,0.0037098,0.0056186,0.0003547,0.0071829,0.0072082,0,0.00020157,0.00019705,0.027328,0.00077325,0.0021823,0.0031514,0.0011099,0.0048876,0.006738,0.032455,0.0020424,0.0039776,0.00045534,0.0013378,0.0048054,1.3664e-05,0,0.0018504,0.0020008,0.0051521,0.002838,0.0022012,0.0015396,0.026292,0.00068173,0.039262,0,0.0012101,0.047902,0.0016177,0.0050325,0.0045402,0.00035309,0,0,0,0,0,0.00058383,0.00089823,0,0,0.0036913,0.0098434,0.0006727,0.040125,0.00097497,0.00090679,0.0080159,0.0026011,0,0,0,0
79,0.0063526,0,0,0,0,0,0,0,0,0.0018602,0,0,0,0.0028524,0,0,0,0,0.0043336,0,0.0054087,0.0024427,0,0.0038862,0.00027678,0,0,0.00067208,0.0007906,0,0.00081389,0.0028617,0.00062481,0.00079278,0.0045367,0,0,0.0090043,0.00032593,0,0.0018431,0.0011876,0.00062641,0.0013835,0.0020615,0,3.7241e-05,6.0676e-05,0.014217,0.00017039,0.046368,0,0.017706,0,0,0.0020123,0.0032565,0.0018843,0,0.016397,0.019912,0,0,0.0042022,0.019317,0.0019519,0.017986,0.090388,0.001376,0.00013126,0,0,0,0,0.0094406,0.026307,0.054325,0,0.030497,0,0,0.00069576,0,0,0,0.0073757,0,0.00053532,0,0,0,0.00014979,0.0010132,0,0,0,0,0,0,0
